Index,album,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
0,AfterLife,1,1linrfCmITmQHs4enAxTUY,Welcome To The Circus,spotify:track:1linrfCmITmQHs4enAxTUY,7.62e-05,0.489,0.987,0.0,0.788,-4.57,0.0806,139.982,0.297,71
1,AfterLife,2,40gGeC397vLmz4eETZDSrG,AfterLife,spotify:track:40gGeC397vLmz4eETZDSrG,0.000655,0.472,0.989,4.87e-06,0.341,-4.214,0.0597,93.985,0.327,63
2,AfterLife,3,6bo13cPb5M0B6LhQEl0A3E,Times Like These,spotify:track:6bo13cPb5M0B6LhQEl0A3E,0.0102,0.437,0.935,0.0,0.135,-4.278,0.0675,73.722,0.593,66
3,AfterLife,4,2EwMqSMpU9nTkdB0pIExdX,Roll Dem Bones,spotify:track:2EwMqSMpU9nTkdB0pIExdX,0.000115,0.345,0.992,0.0,0.334,-4.063,0.131,195.056,0.361,53
4,AfterLife,5,6sMOYEbYigMVoIVNyNEIPN,Pick Up Behind You,spotify:track:6sMOYEbYigMVoIVNyNEIPN,2.51e-05,0.443,0.976,0.0,0.54,-4.035,0.0919,95.011,0.453,53
5,AfterLife,6,28pN19lOLb7o6CZlCAcflX,Judgment Day,spotify:track:28pN19lOLb7o6CZlCAcflX,0.000418,0.528,0.929,0.0,0.258,-4.874,0.073,148.089,0.509,63
6,AfterLife,7,0rqRkmrlWyuhSUqJKvf8SK,IOU,spotify:track:0rqRkmrlWyuhSUqJKvf8SK,0.000145,0.526,0.986,0.0132,0.111,-5.094,0.0893,136.063,0.293,55
7,AfterLife,8,1pZwsIB2ogBnbjydoIHQnL,Thanks For Asking,spotify:track:1pZwsIB2ogBnbjydoIHQnL,0.00555,0.626,0.828,0.0,0.0683,-4.576,0.0277,100.037,0.697,60
8,AfterLife,9,2NI3MmhQ258DVaXZKmn3S3,Blood And Tar,spotify:track:2NI3MmhQ258DVaXZKmn3S3,2.62e-05,0.495,0.995,7.35e-06,0.0789,-4.599,0.102,94.956,0.23,50
9,AfterLife,10,3Q90tQQevxxirs4vcIcMkc,All I Know,spotify:track:3Q90tQQevxxirs4vcIcMkc,0.00824,0.486,0.911,0.0,0.124,-5.214,0.0566,155.953,0.308,53
10,AfterLife,11,2KKWuaaO9srUuzHwlRX7Xc,Gold Gutter,spotify:track:2KKWuaaO9srUuzHwlRX7Xc,2.12e-05,0.459,0.981,0.0,0.188,-4.064,0.0784,144.934,0.527,50
11,AfterLife,12,6hbAVcAB0mQVXMPubZnwuL,The End,spotify:track:6hbAVcAB0mQVXMPubZnwuL,0.00106,0.499,0.914,0.0,0.13,-4.748,0.0566,80.049,0.345,64
13,"A Decade of Destruction, Vol.2",2,3wkn9jTwSUViQdPXTqt7sh,The Tragic Truth,spotify:track:3wkn9jTwSUViQdPXTqt7sh,0.00295,0.468,0.924,0.0,0.139,-4.485,0.0669,155.992,0.579,26
14,"A Decade of Destruction, Vol.2",3,4dIeaB1uug4Y3sFOZEmLI3,Broken World,spotify:track:4dIeaB1uug4Y3sFOZEmLI3,0.000735,0.357,0.985,0.0,0.0439,-3.617,0.133,198.365,0.328,39
15,"A Decade of Destruction, Vol.2",4,39gnGZr2fM13I9wjPASiYv,I Refuse,spotify:track:39gnGZr2fM13I9wjPASiYv,0.0472,0.512,0.851,0.0,0.0951,-5.662,0.0592,155.004,0.377,26
25,"A Decade of Destruction, Vol.2",14,4jKEABb4jTbAdHYwJxEiqS,Wrong Side of Heaven (Acoustic),spotify:track:4jKEABb4jTbAdHYwJxEiqS,0.22,0.417,0.605,0.0,0.126,-8.137,0.0308,149.798,0.435,44
26,"A Decade of Destruction, Vol.2",15,6V7tzTsV08DQOIkUjcpM0X,Trouble (Felmax Remix),spotify:track:6V7tzTsV08DQOIkUjcpM0X,0.0315,0.504,0.954,0.000683,0.229,-3.575,0.121,172.078,0.158,26
27,"A Decade of Destruction, Vol.2",16,0DEPRUA7O8xBebXznTu9k1,Wash It All Away (Joe Hahn Remix),spotify:track:0DEPRUA7O8xBebXznTu9k1,0.000581,0.66,0.956,2.42e-05,0.619,-5.787,0.12,124.931,0.661,27
28,"A Decade of Destruction, Vol.2",17,1ADLMRnT4pGRYcYplX6PxP,Bad Company (The Five Finger Dim Mak Steve Aoki Remix),spotify:track:1ADLMRnT4pGRYcYplX6PxP,0.0144,0.53,0.632,0.0,0.229,-4.139,0.0667,99.865,0.285,21
29,F8,1,2RyS4O0bhU3MLnjlKCsjSb,F8,spotify:track:2RyS4O0bhU3MLnjlKCsjSb,0.0269,0.243,0.91,0.951,0.574,-8.28,0.0614,166.048,0.404,45
30,F8,2,163Kb2pSLLduhfbO6Zn0sL,Inside Out,spotify:track:163Kb2pSLLduhfbO6Zn0sL,0.00191,0.476,0.991,0.0,0.121,-2.855,0.15,82.997,0.202,61
31,F8,3,76CWLFHm3OFuE2P1dDMhi3,Full Circle,spotify:track:76CWLFHm3OFuE2P1dDMhi3,0.000151,0.495,0.993,0.0,0.368,-3.014,0.145,149.912,0.29,64
32,F8,4,2gsxeJnGbJQkBddBDr0UTV,Living The Dream,spotify:track:2gsxeJnGbJQkBddBDr0UTV,0.000839,0.416,0.988,0.0,0.137,-3.466,0.113,174.995,0.47,61
33,F8,5,6GqqGv8frU7kqzXkm2rewI,A Little Bit Off,spotify:track:6GqqGv8frU7kqzXkm2rewI,0.00839,0.664,0.828,0.0,0.294,-6.053,0.0404,103.985,0.82,72
34,F8,6,4MCko2lInqpb0hKRZxRdGz,Bottom of The Top,spotify:track:4MCko2lInqpb0hKRZxRdGz,0.000157,0.524,0.989,1.25e-06,0.232,-3.758,0.0651,102.004,0.488,48
35,F8,7,5utdbEzP9dUyrEaayHfVM5,To Be Alone,spotify:track:5utdbEzP9dUyrEaayHfVM5,0.000286,0.436,0.963,0.0,0.336,-3.436,0.06,92.037,0.358,50
36,F8,8,5wXWGcJmmNGdV2EzXkbfQD,Mother May I (Tic Toc),spotify:track:5wXWGcJmmNGdV2EzXkbfQD,0.00126,0.484,0.989,5.78e-06,0.0905,-3.74,0.109,155.878,0.391,47
37,F8,9,6RksBSj5fFtPkUnL2EE0oe,Darkness Settles In,spotify:track:6RksBSj5fFtPkUnL2EE0oe,0.00732,0.334,0.933,0.0,0.264,-4.49,0.09,132.812,0.18,61
38,F8,10,5IiBFYMJEvFznr2IZvOgwg,This Is War,spotify:track:5IiBFYMJEvFznr2IZvOgwg,0.00048,0.59,0.993,0.0,0.358,-3.52,0.172,106.05,0.25,48
39,F8,11,4KAwczGJxt6Ds54OJF4sqI,Leave It All Behind,spotify:track:4KAwczGJxt6Ds54OJF4sqI,0.00198,0.401,0.994,0.0,0.0749,-3.42,0.207,195.979,0.345,47
40,F8,12,5ZJznweFVYVA803Tq1RldG,Scar Tissue,spotify:track:5ZJznweFVYVA803Tq1RldG,2.56e-05,0.435,0.989,2.63e-06,0.214,-3.753,0.113,165.054,0.429,45
